"0","total_brands_and_laptops <- laptop_data %>%"
"0","  group_by(Company) %>%"
"0","  tally()"
"0",""
"0","# Define new colors for the companies"
"0","brand_colors <- c("
"0","  ""Asus"" = ""#eac435"", ""HP"" = ""#345995"", ""Apple"" = ""#03cea4"", "
"0","  ""Dell"" = ""#fb4d3d"", ""Lenovo"" = ""#ca1551"", "
"0","  ""Toshiba"" = ""#a0d1e3"", ""MSI"" = ""#e1a0d1"", ""Acer"" = ""#d1a0e3"", "
"0","  ""Samsung"" = ""#f0c2ff"", ""Sony"" = ""#f7a6c2"", ""Huawei"" = ""#ffacac"", "
"0","  ""Google"" = ""#ffc6ac"", ""Razer"" = ""#ffd9ac"", ""Microsoft"" = ""#ffe6ac"", "
"0","  ""Xiaomi"" = ""#fff4ac"", ""Fujitsu"" = ""#e5ffac"", ""Mediacom"" = ""#acf2ff"", "
"0","  ""LG"" = ""#acddff"", ""Chuwi"" = ""#acaaff"""
"0",")"
"0",""
"0","# Use the new colors in your plots"
"0","ggplot(total_brands_and_laptops, aes(x = reorder(Company, n), y = n, fill = Company)) +"
"0","  geom_bar(stat = ""identity"", show.legend=FALSE) +"
"0","  labs(x = ""Company"", y = ""Number of Laptop Types"", title = ""Number of Laptop Types by Company"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_fill_manual(values = brand_colors)"
