"0","total_brands_and_laptops <- glimpse(laptop_data) %>%"
"0","  group_by(Company) %>%"
"0","  tally()"
"1","Rows: 1,303"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ X                [3m[38;5;246m<int>[39m[23m 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 1â€¦
$ Company          [3m[38;5;246m<chr>[39m[23m ""Apple"", ""Apple"", ""HP"", ""Apple"", ""Apple"", ""Acer"", ""Apple"", â€¦
$ TypeName         [3m[38;5;246m<chr>[39m[23m ""Ultrabook"", ""Ultrabook"", ""Notebook"", ""Ultrabook"", ""Ultraboâ€¦
$ Inches           [3m[38;5;246m<dbl>[39m[23m 13.3, 13.3, 15.6, 15.4, 13.3, 15.6, 15.4, 13.3, 14.0, 14.0,â€¦
$ ScreenResolution [3m[38;5;246m<chr>[39m[23m ""IPS Panel Retina Display 2560x1600"", ""1440x900"", ""Full HD â€¦
$ Cpu              [3m[38;5;246m<chr>[39m[23m ""Intel Core i5 2.3GHz"", ""Intel Core i5 1.8GHz"", ""Intel Coreâ€¦
$ Ram              [3m[38;5;246m<chr>[39m[23m ""8GB"", ""8GB"", ""8GB"", ""16GB"", ""8GB"", ""4GB"", ""16GB"", ""8GB"", ""â€¦
$ Memory           [3m[38;5;246m<chr>[39m[23m ""128GB SSD"", ""128GB Flash Storage"", ""256GB SSD"", ""512GB SSDâ€¦
$ Gpu              [3m[38;5;246m<chr>[39m[23m ""Intel Iris Plus Graphics 640"", ""Intel HD Graphics 6000"", ""â€¦
$ OpSys            [3m[38;5;246m<chr>[39m[23m ""macOS"", ""macOS"", ""No OS"", ""macOS"", ""macOS"", ""Windows 10"", â€¦
$ Weight           [3m[38;5;246m<chr>[39m[23m ""1.37kg"", ""1.34kg"", ""1.86kg"", ""1.83kg"", ""1.37kg"", ""2.1kg"", â€¦
$ Price            [3m[38;5;246m<dbl>[39m[23m 71378.68, 47895.52, 30636.00, 135195.34, 96095.81, 21312.00â€¦"
"1",""
"1","
"
"0","nrow(total_brands_and_laptops)"
"1","[1]"
"1"," 19"
"1","
"
